"Echantillon";"AUC";"Espece";"Model";"Type";"blocs"
1;0,577563073850653;"F. albida";"Non";"bioclim";"Avec blocs"
2;0,598770118194392;"F. albida";"Non";"bioclim";"Avec blocs"
3;0,654364161160278;"F. albida";"Non";"bioclim";"Avec blocs"
4;0,656456395099652;"F. albida";"Non";"bioclim";"Avec blocs"
5;0,67890522968027;"F. albida";"Non";"bioclim";"Avec blocs"
1;0,647454551439787;"F. albida";"Oui";"bioclim";"Avec blocs"
2;0,676431456683013;"F. albida";"Oui";"bioclim";"Avec blocs"
3;0,651263686457861;"F. albida";"Oui";"bioclim";"Avec blocs"
4;0,649154369414276;"F. albida";"Oui";"bioclim";"Avec blocs"
5;0,657069379726222;"F. albida";"Oui";"bioclim";"Avec blocs"
1;0,678755555217049;"B. aegyptiaca";"Non";"bioclim";"Avec blocs"
2;0,623984245439469;"B. aegyptiaca";"Non";"bioclim";"Avec blocs"
3;0,448185907538744;"B. aegyptiaca";"Non";"bioclim";"Avec blocs"
4;0,625898015108873;"B. aegyptiaca";"Non";"bioclim";"Avec blocs"
5;0,506036831060287;"B. aegyptiaca";"Non";"bioclim";"Avec blocs"
1;0,699356032765784;"B. aegyptiaca";"Oui";"bioclim";"Avec blocs"
2;0,639968128109453;"B. aegyptiaca";"Oui";"bioclim";"Avec blocs"
3;0,468132716049383;"B. aegyptiaca";"Oui";"bioclim";"Avec blocs"
4;0,562522218930529;"B. aegyptiaca";"Oui";"bioclim";"Avec blocs"
5;0,573617475490529;"B. aegyptiaca";"Oui";"bioclim";"Avec blocs"
1;0,529957479706223;"A. leiocarpus";"Non";"bioclim";"Avec blocs"
2;0,597122092848873;"A. leiocarpus";"Non";"bioclim";"Avec blocs"
3;0,752013449899126;"A. leiocarpus";"Non";"bioclim";"Avec blocs"
4;0,434853784963082;"A. leiocarpus";"Non";"bioclim";"Avec blocs"
5;0,680901224489796;"A. leiocarpus";"Non";"bioclim";"Avec blocs"
1;0,605527638190955;"A. leiocarpus";"Oui";"bioclim";"Avec blocs"
2;0,633741549240856;"A. leiocarpus";"Oui";"bioclim";"Avec blocs"
3;0,546628110289173;"A. leiocarpus";"Oui";"bioclim";"Avec blocs"
4;0,4730427602277;"A. leiocarpus";"Oui";"bioclim";"Avec blocs"
5;0,557108571428571;"A. leiocarpus";"Oui";"bioclim";"Avec blocs"
1;0,764655806501274;"A. digitata";"Non";"bioclim";"Avec blocs"
2;0,65072665774606;"A. digitata";"Non";"bioclim";"Avec blocs"
3;0,688238492565644;"A. digitata";"Non";"bioclim";"Avec blocs"
4;0,75977824795796;"A. digitata";"Non";"bioclim";"Avec blocs"
5;0,576092145347194;"A. digitata";"Non";"bioclim";"Avec blocs"
1;0,793860794498834;"A. digitata";"Oui";"bioclim";"Avec blocs"
2;0,688949598572703;"A. digitata";"Oui";"bioclim";"Avec blocs"
3;0,575667806864916;"A. digitata";"Oui";"bioclim";"Avec blocs"
4;0,636976462389422;"A. digitata";"Oui";"bioclim";"Avec blocs"
5;0,680472765721345;"A. digitata";"Oui";"bioclim";"Avec blocs"
1;0,678022671457158;"A. nilotica";"Non";"bioclim";"Avec blocs"
2;0,554214296227248;"A. nilotica";"Non";"bioclim";"Avec blocs"
3;0,559001879040734;"A. nilotica";"Non";"bioclim";"Avec blocs"
4;0,567296965640339;"A. nilotica";"Non";"bioclim";"Avec blocs"
5;0,385343769183548;"A. nilotica";"Non";"bioclim";"Avec blocs"
1;0,595247407676915;"A. nilotica";"Oui";"bioclim";"Avec blocs"
2;0,595351518422215;"A. nilotica";"Oui";"bioclim";"Avec blocs"
3;0,501242077773177;"A. nilotica";"Oui";"bioclim";"Avec blocs"
4;0,570665997322624;"A. nilotica";"Oui";"bioclim";"Avec blocs"
5;0,445861469204011;"A. nilotica";"Oui";"bioclim";"Avec blocs"
1;0,509026969390481;"F. albida";"Non";"bioclim";"Sans blocs"
2;0,521377133946551;"F. albida";"Non";"bioclim";"Sans blocs"
3;0,517773904269348;"F. albida";"Non";"bioclim";"Sans blocs"
4;0,553261131747793;"F. albida";"Non";"bioclim";"Sans blocs"
5;0,511957176595334;"F. albida";"Non";"bioclim";"Sans blocs"
1;0,553077649708026;"F. albida";"Oui";"bioclim";"Sans blocs"
2;0,559764853320323;"F. albida";"Oui";"bioclim";"Sans blocs"
3;0,557862923231606;"F. albida";"Oui";"bioclim";"Sans blocs"
4;0,578104346567611;"F. albida";"Oui";"bioclim";"Sans blocs"
5;0,556286750530172;"F. albida";"Oui";"bioclim";"Sans blocs"
1;0,46943434285587;"B. aegyptiaca";"Non";"bioclim";"Sans blocs"
2;0,485475467541626;"B. aegyptiaca";"Non";"bioclim";"Sans blocs"
3;0,48793965049788;"B. aegyptiaca";"Non";"bioclim";"Sans blocs"
4;0,450560914961953;"B. aegyptiaca";"Non";"bioclim";"Sans blocs"
5;0,466943055760128;"B. aegyptiaca";"Non";"bioclim";"Sans blocs"
1;0,548237869344304;"B. aegyptiaca";"Oui";"bioclim";"Sans blocs"
2;0,535509269242201;"B. aegyptiaca";"Oui";"bioclim";"Sans blocs"
3;0,511515022675737;"B. aegyptiaca";"Oui";"bioclim";"Sans blocs"
4;0,535227704421702;"B. aegyptiaca";"Oui";"bioclim";"Sans blocs"
5;0,543159442138795;"B. aegyptiaca";"Oui";"bioclim";"Sans blocs"
1;0,51965971882213;"A. leiocarpus";"Non";"bioclim";"Sans blocs"
2;0,52915989059728;"A. leiocarpus";"Non";"bioclim";"Sans blocs"
3;0,517876127858991;"A. leiocarpus";"Non";"bioclim";"Sans blocs"
4;0,494803721352394;"A. leiocarpus";"Non";"bioclim";"Sans blocs"
5;0,566009667599774;"A. leiocarpus";"Non";"bioclim";"Sans blocs"
1;0,54211547877177;"A. leiocarpus";"Oui";"bioclim";"Sans blocs"
2;0,535116055588409;"A. leiocarpus";"Oui";"bioclim";"Sans blocs"
3;0,554987060222424;"A. leiocarpus";"Oui";"bioclim";"Sans blocs"
4;0,506693896074427;"A. leiocarpus";"Oui";"bioclim";"Sans blocs"
5;0,55417947776605;"A. leiocarpus";"Oui";"bioclim";"Sans blocs"
1;0,619610537287975;"A. digitata";"Non";"bioclim";"Sans blocs"
2;0,614140724758927;"A. digitata";"Non";"bioclim";"Sans blocs"
3;0,596558361923095;"A. digitata";"Non";"bioclim";"Sans blocs"
4;0,582956940680518;"A. digitata";"Non";"bioclim";"Sans blocs"
5;0,631412621433333;"A. digitata";"Non";"bioclim";"Sans blocs"
1;0,642705865630626;"A. digitata";"Oui";"bioclim";"Sans blocs"
2;0,621752674915239;"A. digitata";"Oui";"bioclim";"Sans blocs"
3;0,648498584742123;"A. digitata";"Oui";"bioclim";"Sans blocs"
4;0,619725797952424;"A. digitata";"Oui";"bioclim";"Sans blocs"
5;0,664235879637875;"A. digitata";"Oui";"bioclim";"Sans blocs"
1;0,502846211272863;"A. nilotica";"Non";"bioclim";"Sans blocs"
2;0,471453182875355;"A. nilotica";"Non";"bioclim";"Sans blocs"
3;0,517667050338153;"A. nilotica";"Non";"bioclim";"Sans blocs"
4;0,510574928050331;"A. nilotica";"Non";"bioclim";"Sans blocs"
5;0,538466097676624;"A. nilotica";"Non";"bioclim";"Sans blocs"
1;0,559812854185755;"A. nilotica";"Oui";"bioclim";"Sans blocs"
2;0,551602205185632;"A. nilotica";"Oui";"bioclim";"Sans blocs"
3;0,631896721992549;"A. nilotica";"Oui";"bioclim";"Sans blocs"
4;0,565089351449033;"A. nilotica";"Oui";"bioclim";"Sans blocs"
5;0,600403034613561;"A. nilotica";"Oui";"bioclim";"Sans blocs"
1;0,563573256742188;"F. albida";"Non";"domain";"Avec blocs"
2;0,614344036841443;"F. albida";"Non";"domain";"Avec blocs"
3;0,588758021039574;"F. albida";"Non";"domain";"Avec blocs"
4;0,591916516070093;"F. albida";"Non";"domain";"Avec blocs"
5;0,619229373921736;"F. albida";"Non";"domain";"Avec blocs"
1;0,63420677963312;"F. albida";"Oui";"domain";"Avec blocs"
2;0,590783090238484;"F. albida";"Oui";"domain";"Avec blocs"
3;0,669412704849598;"F. albida";"Oui";"domain";"Avec blocs"
4;0,613603596938985;"F. albida";"Oui";"domain";"Avec blocs"
5;0,632976733686977;"F. albida";"Oui";"domain";"Avec blocs"
1;0,646599083746206;"B. aegyptiaca";"Non";"domain";"Avec blocs"
2;0,529925891376451;"B. aegyptiaca";"Non";"domain";"Avec blocs"
3;0,406039860782769;"B. aegyptiaca";"Non";"domain";"Avec blocs"
4;0,601279440082951;"B. aegyptiaca";"Non";"domain";"Avec blocs"
5;0,499250551831355;"B. aegyptiaca";"Non";"domain";"Avec blocs"
1;0,64956567437574;"B. aegyptiaca";"Oui";"domain";"Avec blocs"
2;0,630300321310116;"B. aegyptiaca";"Oui";"domain";"Avec blocs"
3;0,498727672708169;"B. aegyptiaca";"Oui";"domain";"Avec blocs"
4;0,673431713820175;"B. aegyptiaca";"Oui";"domain";"Avec blocs"
5;0,545712032416409;"B. aegyptiaca";"Oui";"domain";"Avec blocs"
1;0,536574700425203;"A. leiocarpus";"Non";"domain";"Avec blocs"
2;0,648138583451809;"A. leiocarpus";"Non";"domain";"Avec blocs"
3;0,739429724277068;"A. leiocarpus";"Non";"domain";"Avec blocs"
4;0,473857186891124;"A. leiocarpus";"Non";"domain";"Avec blocs"
5;0,653343673469388;"A. leiocarpus";"Non";"domain";"Avec blocs"
1;0,657511113258601;"A. leiocarpus";"Oui";"domain";"Avec blocs"
2;0,558589030659684;"A. leiocarpus";"Oui";"domain";"Avec blocs"
3;0,731359784801614;"A. leiocarpus";"Oui";"domain";"Avec blocs"
4;0,556938604106633;"A. leiocarpus";"Oui";"domain";"Avec blocs"
5;0,672287346938775;"A. leiocarpus";"Oui";"domain";"Avec blocs"
1;0,74367291781892;"A. digitata";"Non";"domain";"Avec blocs"
2;0,744034344335415;"A. digitata";"Non";"domain";"Avec blocs"
3;0,736645839924075;"A. digitata";"Non";"domain";"Avec blocs"
4;0,725184427130094;"A. digitata";"Non";"domain";"Avec blocs"
5;0,584872753158925;"A. digitata";"Non";"domain";"Avec blocs"
1;0,470051487903479;"A. digitata";"Oui";"domain";"Avec blocs"
2;0,690343443354148;"A. digitata";"Oui";"domain";"Avec blocs"
3;0,632604397342613;"A. digitata";"Oui";"domain";"Avec blocs"
4;0,583905397515021;"A. digitata";"Oui";"domain";"Avec blocs"
5;0,63793850695644;"A. digitata";"Oui";"domain";"Avec blocs"
1;0,755257981626342;"A. nilotica";"Non";"domain";"Avec blocs"
2;0,566720633207411;"A. nilotica";"Non";"domain";"Avec blocs"
3;0,581543998216504;"A. nilotica";"Non";"domain";"Avec blocs"
4;0,679858322177599;"A. nilotica";"Non";"domain";"Avec blocs"
5;0,329465930018416;"A. nilotica";"Non";"domain";"Avec blocs"
1;0,651533791158814;"A. nilotica";"Oui";"domain";"Avec blocs"
2;0,609955191417685;"A. nilotica";"Oui";"domain";"Avec blocs"
3;0,482244657473168;"A. nilotica";"Oui";"domain";"Avec blocs"
4;0,689837126282909;"A. nilotica";"Oui";"domain";"Avec blocs"
5;0,535747902598731;"A. nilotica";"Oui";"domain";"Avec blocs"
1;0,497628907293615;"F. albida";"Non";"domain";"Sans blocs"
2;0,494723430003683;"F. albida";"Non";"domain";"Sans blocs"
3;0,494116810189718;"F. albida";"Non";"domain";"Sans blocs"
4;0,520260263399103;"F. albida";"Non";"domain";"Sans blocs"
5;0,488967611336032;"F. albida";"Non";"domain";"Sans blocs"
1;0,507609442387695;"F. albida";"Oui";"domain";"Sans blocs"
2;0,507063129899886;"F. albida";"Oui";"domain";"Sans blocs"
3;0,522373695530282;"F. albida";"Oui";"domain";"Sans blocs"
4;0,535234454146365;"F. albida";"Oui";"domain";"Sans blocs"
5;0,538566367842684;"F. albida";"Oui";"domain";"Sans blocs"
1;0,458575532838912;"B. aegyptiaca";"Non";"domain";"Sans blocs"
2;0,465603855725017;"B. aegyptiaca";"Non";"domain";"Sans blocs"
3;0,454915027605245;"B. aegyptiaca";"Non";"domain";"Sans blocs"
4;0,413554629491061;"B. aegyptiaca";"Non";"domain";"Sans blocs"
5;0,446544558716076;"B. aegyptiaca";"Non";"domain";"Sans blocs"
1;0,524299490625408;"B. aegyptiaca";"Oui";"domain";"Sans blocs"
2;0,522424222997978;"B. aegyptiaca";"Oui";"domain";"Sans blocs"
3;0,529663314601203;"B. aegyptiaca";"Oui";"domain";"Sans blocs"
4;0,513548010176477;"B. aegyptiaca";"Oui";"domain";"Sans blocs"
5;0,526199202312773;"B. aegyptiaca";"Oui";"domain";"Sans blocs"
1;0,547585157725397;"A. leiocarpus";"Non";"domain";"Sans blocs"
2;0,537921348314607;"A. leiocarpus";"Non";"domain";"Sans blocs"
3;0,52982094145625;"A. leiocarpus";"Non";"domain";"Sans blocs"
4;0,533509189925119;"A. leiocarpus";"Non";"domain";"Sans blocs"
5;0,564168311076438;"A. leiocarpus";"Non";"domain";"Sans blocs"
1;0,547765265440302;"A. leiocarpus";"Oui";"domain";"Sans blocs"
2;0,537110068007096;"A. leiocarpus";"Oui";"domain";"Sans blocs"
3;0,54507239280968;"A. leiocarpus";"Oui";"domain";"Sans blocs"
4;0,551639437258906;"A. leiocarpus";"Oui";"domain";"Sans blocs"
5;0,56179347742952;"A. leiocarpus";"Oui";"domain";"Sans blocs"
1;0,615746707097508;"A. digitata";"Non";"domain";"Sans blocs"
2;0,63361917132667;"A. digitata";"Non";"domain";"Sans blocs"
3;0,593000812414942;"A. digitata";"Non";"domain";"Sans blocs"
4;0,620518574977416;"A. digitata";"Non";"domain";"Sans blocs"
5;0,630048802332741;"A. digitata";"Non";"domain";"Sans blocs"
1;0,552153416090211;"A. digitata";"Oui";"domain";"Sans blocs"
2;0,519087666769407;"A. digitata";"Oui";"domain";"Sans blocs"
3;0,539293457731137;"A. digitata";"Oui";"domain";"Sans blocs"
4;0,542195968834688;"A. digitata";"Oui";"domain";"Sans blocs"
5;0,523861745383116;"A. digitata";"Oui";"domain";"Sans blocs"
1;0,500492042485324;"A. nilotica";"Non";"domain";"Sans blocs"
2;0,5032259453872;"A. nilotica";"Non";"domain";"Sans blocs"
3;0,550569718103619;"A. nilotica";"Non";"domain";"Sans blocs"
4;0,510541463088147;"A. nilotica";"Non";"domain";"Sans blocs"
5;0,550320056899004;"A. nilotica";"Non";"domain";"Sans blocs"
1;0,515151515151515;"A. nilotica";"Oui";"domain";"Sans blocs"
2;0,498436557843053;"A. nilotica";"Oui";"domain";"Sans blocs"
3;0,501886573995246;"A. nilotica";"Oui";"domain";"Sans blocs"
4;0,47886687638043;"A. nilotica";"Oui";"domain";"Sans blocs"
5;0,529131104788999;"A. nilotica";"Oui";"domain";"Sans blocs"
1;0,606882741729235;"F. albida";"Non";"GLM";"Avec blocs"
2;0,602320299470802;"F. albida";"Non";"GLM";"Avec blocs"
3;0,618304290550745;"F. albida";"Non";"GLM";"Avec blocs"
4;0,602199763589645;"F. albida";"Non";"GLM";"Avec blocs"
5;0,601393020194621;"F. albida";"Non";"GLM";"Avec blocs"
1;0,599484012643129;"F. albida";"Oui";"GLM";"Avec blocs"
2;0,616211898193705;"F. albida";"Oui";"GLM";"Avec blocs"
3;0,620458731104053;"F. albida";"Oui";"GLM";"Avec blocs"
4;0,600528070630449;"F. albida";"Oui";"GLM";"Avec blocs"
5;0,597678267981686;"F. albida";"Oui";"GLM";"Avec blocs"
1;0,621592337099173;"B. aegyptiaca";"Non";"GLM";"Avec blocs"
2;0,610626566235999;"B. aegyptiaca";"Non";"GLM";"Avec blocs"
3;0,642918959878759;"B. aegyptiaca";"Non";"GLM";"Avec blocs"
4;0,622651928706247;"B. aegyptiaca";"Non";"GLM";"Avec blocs"
5;0,606923228396947;"B. aegyptiaca";"Non";"GLM";"Avec blocs"
1;0,611194693602605;"B. aegyptiaca";"Oui";"GLM";"Avec blocs"
2;0,605648562276276;"B. aegyptiaca";"Oui";"GLM";"Avec blocs"
3;0,632482917231661;"B. aegyptiaca";"Oui";"GLM";"Avec blocs"
4;0,618452514155901;"B. aegyptiaca";"Oui";"GLM";"Avec blocs"
5;0,613686737148368;"B. aegyptiaca";"Oui";"GLM";"Avec blocs"
1;0,586932171188287;"A. leiocarpus";"Non";"GLM";"Avec blocs"
2;0,602822393993136;"A. leiocarpus";"Non";"GLM";"Avec blocs"
3;0,63747002195803;"A. leiocarpus";"Non";"GLM";"Avec blocs"
4;0,604193585078572;"A. leiocarpus";"Non";"GLM";"Avec blocs"
5;0,606853956495037;"A. leiocarpus";"Non";"GLM";"Avec blocs"
1;0,589415863312621;"A. leiocarpus";"Oui";"GLM";"Avec blocs"
2;0,587933592655214;"A. leiocarpus";"Oui";"GLM";"Avec blocs"
3;0,633415310428782;"A. leiocarpus";"Oui";"GLM";"Avec blocs"
4;0,594976302971814;"A. leiocarpus";"Oui";"GLM";"Avec blocs"
5;0,602448960468918;"A. leiocarpus";"Oui";"GLM";"Avec blocs"
1;0,606663960776712;"A. digitata";"Non";"GLM";"Avec blocs"
2;0,575669662986486;"A. digitata";"Non";"GLM";"Avec blocs"
3;0,597415894587526;"A. digitata";"Non";"GLM";"Avec blocs"
4;0,582639149415095;"A. digitata";"Non";"GLM";"Avec blocs"
5;0,601415119318246;"A. digitata";"Non";"GLM";"Avec blocs"
1;0,608921157636264;"A. digitata";"Oui";"GLM";"Avec blocs"
2;0,577290960797702;"A. digitata";"Oui";"GLM";"Avec blocs"
3;0,575884399832781;"A. digitata";"Oui";"GLM";"Avec blocs"
4;0,571587983015586;"A. digitata";"Oui";"GLM";"Avec blocs"
5;0,589706460849469;"A. digitata";"Oui";"GLM";"Avec blocs"
1;0,594522061346511;"A. nilotica";"Non";"GLM";"Avec blocs"
2;0,623633032968744;"A. nilotica";"Non";"GLM";"Avec blocs"
3;0,6132214401579;"A. nilotica";"Non";"GLM";"Avec blocs"
4;0,654139766382057;"A. nilotica";"Non";"GLM";"Avec blocs"
5;0,583453158345117;"A. nilotica";"Non";"GLM";"Avec blocs"
1;0,597868145931168;"A. nilotica";"Oui";"GLM";"Avec blocs"
2;0,631898851459933;"A. nilotica";"Oui";"GLM";"Avec blocs"
3;0,611155807252969;"A. nilotica";"Oui";"GLM";"Avec blocs"
4;0,616440845636014;"A. nilotica";"Oui";"GLM";"Avec blocs"
5;0,62556486138867;"A. nilotica";"Oui";"GLM";"Avec blocs"
1;0,4955387840931;"F. albida";"Non";"GLM";"Sans blocs"
2;0,507322294281113;"F. albida";"Non";"GLM";"Sans blocs"
3;0,502382786777216;"F. albida";"Non";"GLM";"Sans blocs"
4;0,509744176590771;"F. albida";"Non";"GLM";"Sans blocs"
5;0,499418212763495;"F. albida";"Non";"GLM";"Sans blocs"
1;0,502708715539409;"F. albida";"Oui";"GLM";"Sans blocs"
2;0,508084983975438;"F. albida";"Oui";"GLM";"Sans blocs"
3;0,50148403625906;"F. albida";"Oui";"GLM";"Sans blocs"
4;0,512291733599288;"F. albida";"Oui";"GLM";"Sans blocs"
5;0,497464103874564;"F. albida";"Oui";"GLM";"Sans blocs"
1;0,531267021691658;"B. aegyptiaca";"Non";"GLM";"Sans blocs"
2;0,530983839812837;"B. aegyptiaca";"Non";"GLM";"Sans blocs"
3;0,532334291532511;"B. aegyptiaca";"Non";"GLM";"Sans blocs"
4;0,527864366366394;"B. aegyptiaca";"Non";"GLM";"Sans blocs"
5;0,534294700875243;"B. aegyptiaca";"Non";"GLM";"Sans blocs"
1;0,517586530181261;"B. aegyptiaca";"Oui";"GLM";"Sans blocs"
2;0,522519683921026;"B. aegyptiaca";"Oui";"GLM";"Sans blocs"
3;0,524988043054864;"B. aegyptiaca";"Oui";"GLM";"Sans blocs"
4;0,510088401681036;"B. aegyptiaca";"Oui";"GLM";"Sans blocs"
5;0,524342152015821;"B. aegyptiaca";"Oui";"GLM";"Sans blocs"
1;0,519294649353557;"A. leiocarpus";"Non";"GLM";"Sans blocs"
2;0,523068101205959;"A. leiocarpus";"Non";"GLM";"Sans blocs"
3;0,515884381821235;"A. leiocarpus";"Non";"GLM";"Sans blocs"
4;0,509024866774336;"A. leiocarpus";"Non";"GLM";"Sans blocs"
5;0,508026228013269;"A. leiocarpus";"Non";"GLM";"Sans blocs"
1;0,522865478256003;"A. leiocarpus";"Oui";"GLM";"Sans blocs"
2;0,517744443130764;"A. leiocarpus";"Oui";"GLM";"Sans blocs"
3;0,517573109643477;"A. leiocarpus";"Oui";"GLM";"Sans blocs"
4;0,512372445121914;"A. leiocarpus";"Oui";"GLM";"Sans blocs"
5;0,522478564084361;"A. leiocarpus";"Oui";"GLM";"Sans blocs"
1;0,49926364098209;"A. digitata";"Non";"GLM";"Sans blocs"
2;0,504477019032695;"A. digitata";"Non";"GLM";"Sans blocs"
3;0,515241715345128;"A. digitata";"Non";"GLM";"Sans blocs"
4;0,492328864281354;"A. digitata";"Non";"GLM";"Sans blocs"
5;0,487043486316424;"A. digitata";"Non";"GLM";"Sans blocs"
1;0,480979682595047;"A. digitata";"Oui";"GLM";"Sans blocs"
2;0,496810020775745;"A. digitata";"Oui";"GLM";"Sans blocs"
3;0,511601052966099;"A. digitata";"Oui";"GLM";"Sans blocs"
4;0,505054233464931;"A. digitata";"Oui";"GLM";"Sans blocs"
5;0,504974503949368;"A. digitata";"Oui";"GLM";"Sans blocs"
1;0,4843919707831;"A. nilotica";"Non";"GLM";"Sans blocs"
2;0,487088151968931;"A. nilotica";"Non";"GLM";"Sans blocs"
3;0,475279337410708;"A. nilotica";"Non";"GLM";"Sans blocs"
4;0,516936777504387;"A. nilotica";"Non";"GLM";"Sans blocs"
5;0,544397594289847;"A. nilotica";"Non";"GLM";"Sans blocs"
1;0,468678043879657;"A. nilotica";"Oui";"GLM";"Sans blocs"
2;0,496102610028503;"A. nilotica";"Oui";"GLM";"Sans blocs"
3;0,478848970460605;"A. nilotica";"Oui";"GLM";"Sans blocs"
4;0,513290657549415;"A. nilotica";"Oui";"GLM";"Sans blocs"
5;0,545513006722709;"A. nilotica";"Oui";"GLM";"Sans blocs"
