"Echantillon";"AUC";"Espece";"Model";"Type";"blocs"
2;0,590498012474748;"Azadirachta indica";"Non";"RF";"Avec blocs"
3;0,592732034579247;"Azadirachta indica";"Non";"RF";"Avec blocs"
4;0,559831031267156;"Azadirachta indica";"Non";"RF";"Avec blocs"
5;0,609392974856965;"Azadirachta indica";"Non";"RF";"Avec blocs"
1;0,636047626605926;"Azadirachta indica";"Oui";"RF";"Avec blocs"
2;0,593139684164976;"Azadirachta indica";"Oui";"RF";"Avec blocs"
3;0,597597668242538;"Azadirachta indica";"Oui";"RF";"Avec blocs"
4;0,566930234594153;"Azadirachta indica";"Oui";"RF";"Avec blocs"
5;0,612507522138762;"Azadirachta indica";"Oui";"RF";"Avec blocs"
1;0,5147757;"C. pinnata";"Non";"RF";"Sans blocs"
2;0,517064;"C. pinnata";"Non";"RF";"Sans blocs"
3;0,5327162;"C. pinnata";"Non";"RF";"Sans blocs"
4;0,5174584;"C. pinnata";"Non";"RF";"Sans blocs"
5;0,5220895;"C. pinnata";"Non";"RF";"Sans blocs"
1;0,5148222;"C. pinnata";"Oui";"RF";"Sans blocs"
2;0,517068;"C. pinnata";"Oui";"RF";"Sans blocs"
3;0,5335355;"C. pinnata";"Oui";"RF";"Sans blocs"
4;0,5168693;"C. pinnata";"Oui";"RF";"Sans blocs"
5;0,5229177;"C. pinnata";"Oui";"RF";"Sans blocs"
1;0,5117356;"Azadirachta indica";"Non";"RF";"Sans blocs"
2;0,4970335;"Azadirachta indica";"Non";"RF";"Sans blocs"
3;0,5239375;"Azadirachta indica";"Non";"RF";"Sans blocs"
4;0,5219873;"Azadirachta indica";"Non";"RF";"Sans blocs"
5;0,5009919;"Azadirachta indica";"Non";"RF";"Sans blocs"
1;0,5141059;"Azadirachta indica";"Oui";"RF";"Sans blocs"
2;0,5019768;"Azadirachta indica";"Oui";"RF";"Sans blocs"
3;0,5255779;"Azadirachta indica";"Oui";"RF";"Sans blocs"
4;0,5222505;"Azadirachta indica";"Oui";"RF";"Sans blocs"
5;0,5070602;"Azadirachta indica";"Oui";"RF";"Sans blocs"
1;0,615107396721166;"C. pinnata";"Non";"SVM";"Avec blocs"
2;0,616771322609924;"C. pinnata";"Non";"SVM";"Avec blocs"
3;0,60416154107886;"C. pinnata";"Non";"SVM";"Avec blocs"
4;0,611719920542912;"C. pinnata";"Non";"SVM";"Avec blocs"
5;0,615381505289536;"C. pinnata";"Non";"SVM";"Avec blocs"
1;0,618537237864668;"C. pinnata";"Oui";"SVM";"Avec blocs"
2;0,617915586987551;"C. pinnata";"Oui";"SVM";"Avec blocs"
3;0,595699882068492;"C. pinnata";"Oui";"SVM";"Avec blocs"
4;0,60726944224107;"C. pinnata";"Oui";"SVM";"Avec blocs"
5;0,623567469815644;"C. pinnata";"Oui";"SVM";"Avec blocs"
1;0,645306762904687;"Azadirachta indica";"Non";"SVM";"Avec blocs"
2;0,604406329794125;"Azadirachta indica";"Non";"SVM";"Avec blocs"
3;0,597258825294087;"Azadirachta indica";"Non";"SVM";"Avec blocs"
4;0,565427128041294;"Azadirachta indica";"Non";"SVM";"Avec blocs"
5;0,619643702633436;"Azadirachta indica";"Non";"SVM";"Avec blocs"
1;0,626679512174249;"Azadirachta indica";"Oui";"SVM";"Avec blocs"
2;0,603266602187647;"Azadirachta indica";"Oui";"SVM";"Avec blocs"
3;0,605973347951781;"Azadirachta indica";"Oui";"SVM";"Avec blocs"
4;0,606630287900239;"Azadirachta indica";"Oui";"SVM";"Avec blocs"
5;0,613577116813851;"Azadirachta indica";"Oui";"SVM";"Avec blocs"
1;0,518732561290376;"C. pinnata";"Non";"SVM";"Sans blocs"
2;0,536066333659105;"C. pinnata";"Non";"SVM";"Sans blocs"
3;0,526737880564339;"C. pinnata";"Non";"SVM";"Sans blocs"
4;0,507440626659178;"C. pinnata";"Non";"SVM";"Sans blocs"
5;0,523669795600978;"C. pinnata";"Non";"SVM";"Sans blocs"
1;0,521372543116072;"C. pinnata";"Oui";"SVM";"Sans blocs"
2;0,522816530640686;"C. pinnata";"Oui";"SVM";"Sans blocs"
3;0,520778540235688;"C. pinnata";"Oui";"SVM";"Sans blocs"
4;0,516391247960042;"C. pinnata";"Oui";"SVM";"Sans blocs"
5;0,519309764496778;"C. pinnata";"Oui";"SVM";"Sans blocs"
1;0,517145516040412;"Azadirachta indica";"Non";"SVM";"Sans blocs"
2;0,508585597780631;"Azadirachta indica";"Non";"SVM";"Sans blocs"
3;0,510998244020898;"Azadirachta indica";"Non";"SVM";"Sans blocs"
4;0,508114476331674;"Azadirachta indica";"Non";"SVM";"Sans blocs"
5;0,510411382611491;"Azadirachta indica";"Non";"SVM";"Sans blocs"
1;0,527129151575528;"Azadirachta indica";"Oui";"SVM";"Sans blocs"
2;0,524207610290237;"Azadirachta indica";"Oui";"SVM";"Sans blocs"
3;0,503669313839776;"Azadirachta indica";"Oui";"SVM";"Sans blocs"
4;0,504623658466224;"Azadirachta indica";"Oui";"SVM";"Sans blocs"
5;0,494478181878636;"Azadirachta indica";"Oui";"SVM";"Sans blocs"
1;0,618328920363848;"C. pinnata";"Non";"bioclim";"Avec blocs"
2;0,703106551760489;"C. pinnata";"Non";"bioclim";"Avec blocs"
3;0,852992919166187;"C. pinnata";"Non";"bioclim";"Avec blocs"
4;0,79469846040094;"C. pinnata";"Non";"bioclim";"Avec blocs"
5;0,671876717894787;"C. pinnata";"Non";"bioclim";"Avec blocs"
1;0,680722819064028;"C. pinnata";"Oui";"bioclim";"Avec blocs"
2;0,707626370440649;"C. pinnata";"Oui";"bioclim";"Avec blocs"
3;0,735330553044622;"C. pinnata";"Oui";"bioclim";"Avec blocs"
4;0,813077349647598;"C. pinnata";"Oui";"bioclim";"Avec blocs"
5;0,697045818494706;"C. pinnata";"Oui";"bioclim";"Avec blocs"
1;0,772690807638098;"A. indica";"Non";"bioclim";"Avec blocs"
2;0,747035057005614;"A. indica";"Non";"bioclim";"Avec blocs"
3;0,758601971862191;"A. indica";"Non";"bioclim";"Avec blocs"
4;0,620757383479465;"A. indica";"Non";"bioclim";"Avec blocs"
5;0,80503355704698;"A. indica";"Non";"bioclim";"Avec blocs"
1;0,641826115498233;"A. indica";"Oui";"bioclim";"Avec blocs"
2;0,858201429480873;"A. indica";"Oui";"bioclim";"Avec blocs"
3;0,736723163841808;"A. indica";"Oui";"bioclim";"Avec blocs"
4;0,691405168435625;"A. indica";"Oui";"bioclim";"Avec blocs"
5;0,720654101610043;"A. indica";"Oui";"bioclim";"Avec blocs"
1;0,586374564748798;"C. pinnata";"Non";"bioclim";"Sans blocs"
2;0,542083806161476;"C. pinnata";"Non";"bioclim";"Sans blocs"
3;0,54159898861926;"C. pinnata";"Non";"bioclim";"Sans blocs"
4;0,583746234370057;"C. pinnata";"Non";"bioclim";"Sans blocs"
5;0,598403338821457;"C. pinnata";"Non";"bioclim";"Sans blocs"
1;0,608253191842149;"C. pinnata";"Oui";"bioclim";"Sans blocs"
2;0,586462404909007;"C. pinnata";"Oui";"bioclim";"Sans blocs"
3;0,586550747707068;"C. pinnata";"Oui";"bioclim";"Sans blocs"
4;0,637568262789386;"C. pinnata";"Oui";"bioclim";"Sans blocs"
5;0,612294126978049;"C. pinnata";"Oui";"bioclim";"Sans blocs"
1;0,547185437642549;"A. indica";"Non";"bioclim";"Sans blocs"
2;0,565553065533635;"A. indica";"Non";"bioclim";"Sans blocs"
3;0,5629605476219;"A. indica";"Non";"bioclim";"Sans blocs"
4;0,570687178846703;"A. indica";"Non";"bioclim";"Sans blocs"
5;0,601162253047499;"A. indica";"Non";"bioclim";"Sans blocs"
1;0,581960957757716;"A. indica";"Oui";"bioclim";"Sans blocs"
2;0,595631954609635;"A. indica";"Oui";"bioclim";"Sans blocs"
3;0,570065347298934;"A. indica";"Oui";"bioclim";"Sans blocs"
4;0,534017716956894;"A. indica";"Oui";"bioclim";"Sans blocs"
5;0,61276586801177;"A. indica";"Oui";"bioclim";"Sans blocs"
1;0,69560075506119;"C. pinnata";"Non";"domain";"Avec blocs"
2;0,647946315623023;"C. pinnata";"Non";"domain";"Avec blocs"
3;0,823650943654642;"C. pinnata";"Non";"domain";"Avec blocs"
4;0,775876832075179;"C. pinnata";"Non";"domain";"Avec blocs"
5;0,656895480293506;"C. pinnata";"Non";"domain";"Avec blocs"
1;0,804238984468037;"C. pinnata";"Oui";"domain";"Avec blocs"
2;0,71069339025933;"C. pinnata";"Oui";"domain";"Avec blocs"
3;0,664561590927767;"C. pinnata";"Oui";"domain";"Avec blocs"
4;0,693494567874733;"C. pinnata";"Oui";"domain";"Avec blocs"
5;0,681015320633858;"C. pinnata";"Oui";"domain";"Avec blocs"
1;0,881805456335798;"A. indica";"Non";"domain";"Avec blocs"
2;0,816516074425603;"A. indica";"Non";"domain";"Avec blocs"
3;0,768368127939414;"A. indica";"Non";"domain";"Avec blocs"
4;0,54633710198431;"A. indica";"Non";"domain";"Avec blocs"
5;0,604950099106305;"A. indica";"Non";"domain";"Avec blocs"
1;0,577254165620837;"A. indica";"Oui";"domain";"Avec blocs"
2;0,808605460385439;"A. indica";"Oui";"domain";"Avec blocs"
3;0,739223239372791;"A. indica";"Oui";"domain";"Avec blocs"
4;0,5851234425473;"A. indica";"Oui";"domain";"Avec blocs"
5;0,596322634488994;"A. indica";"Oui";"domain";"Avec blocs"
1;0,53594345879622;"C. pinnata";"Non";"domain";"Sans blocs"
2;0,537456394737948;"C. pinnata";"Non";"domain";"Sans blocs"
3;0,483214490682086;"C. pinnata";"Non";"domain";"Sans blocs"
4;0,531680812138053;"C. pinnata";"Non";"domain";"Sans blocs"
5;0,51706469240068;"C. pinnata";"Non";"domain";"Sans blocs"
1;0,554232299784447;"C. pinnata";"Oui";"domain";"Sans blocs"
2;0,52641673321285;"C. pinnata";"Oui";"domain";"Sans blocs"
3;0,488033167657473;"C. pinnata";"Oui";"domain";"Sans blocs"
4;0,554519443718448;"C. pinnata";"Oui";"domain";"Sans blocs"
5;0,514336584271875;"C. pinnata";"Oui";"domain";"Sans blocs"
1;0,528319067565106;"A. indica";"Non";"domain";"Sans blocs"
2;0,491156823883484;"A. indica";"Non";"domain";"Sans blocs"
3;0,524406528519016;"A. indica";"Non";"domain";"Sans blocs"
4;0,50196483371396;"A. indica";"Non";"domain";"Sans blocs"
5;0,549665825977301;"A. indica";"Non";"domain";"Sans blocs"
1;0,461473753588123;"A. indica";"Oui";"domain";"Sans blocs"
2;0,471207862136266;"A. indica";"Oui";"domain";"Sans blocs"
3;0,465236834049802;"A. indica";"Oui";"domain";"Sans blocs"
4;0,442100967028262;"A. indica";"Oui";"domain";"Sans blocs"
5;0,51963219840269;"A. indica";"Oui";"domain";"Sans blocs"
1;0,70386340773168;"C. pinnata";"Non";"GLM";"Avec blocs"
2;0,710558167787548;"C. pinnata";"Non";"GLM";"Avec blocs"
3;0,709598944904515;"C. pinnata";"Non";"GLM";"Avec blocs"
4;0,701702587327092;"C. pinnata";"Non";"GLM";"Avec blocs"
5;0,719844399615196;"C. pinnata";"Non";"GLM";"Avec blocs"
1;0,705354691075515;"C. pinnata";"Oui";"GLM";"Avec blocs"
2;0,704591324161775;"C. pinnata";"Oui";"GLM";"Avec blocs"
3;0,707955462529025;"C. pinnata";"Oui";"GLM";"Avec blocs"
4;0,694046707027975;"C. pinnata";"Oui";"GLM";"Avec blocs"
5;0,726875994655761;"C. pinnata";"Oui";"GLM";"Avec blocs"
1;0,734586223519842;"A. indica";"Non";"GLM";"Avec blocs"
2;0,715908232577854;"A. indica";"Non";"GLM";"Avec blocs"
3;0,693540617449549;"A. indica";"Non";"GLM";"Avec blocs"
4;0,69277411655064;"A. indica";"Non";"GLM";"Avec blocs"
5;0,710504724055876;"A. indica";"Non";"GLM";"Avec blocs"
1;0,719888298467708;"A. indica";"Oui";"GLM";"Avec blocs"
2;0,697786701301578;"A. indica";"Oui";"GLM";"Avec blocs"
3;0,693506085684101;"A. indica";"Oui";"GLM";"Avec blocs"
4;0,692198228903875;"A. indica";"Oui";"GLM";"Avec blocs"
5;0,700447968182499;"A. indica";"Oui";"GLM";"Avec blocs"
1;0,509423266940559;"C. pinnata";"Non";"GLM";"Sans blocs"
2;0,532092755097848;"C. pinnata";"Non";"GLM";"Sans blocs"
3;0,520977733049837;"C. pinnata";"Non";"GLM";"Sans blocs"
4;0,506136810887312;"C. pinnata";"Non";"GLM";"Sans blocs"
5;0,520303988002666;"C. pinnata";"Non";"GLM";"Sans blocs"
1;0,517627103798813;"C. pinnata";"Oui";"GLM";"Sans blocs"
2;0,529344169702536;"C. pinnata";"Oui";"GLM";"Sans blocs"
3;0,518432954406552;"C. pinnata";"Oui";"GLM";"Sans blocs"
4;0,514807447178553;"C. pinnata";"Oui";"GLM";"Sans blocs"
5;0,51893595867585;"C. pinnata";"Oui";"GLM";"Sans blocs"
1;0,504771846473156;"A. indica";"Non";"GLM";"Sans blocs"
2;0,500417761122803;"A. indica";"Non";"GLM";"Sans blocs"
3;0,506027635674864;"A. indica";"Non";"GLM";"Sans blocs"
4;0,513271187926105;"A. indica";"Non";"GLM";"Sans blocs"
5;0,508872182630588;"A. indica";"Non";"GLM";"Sans blocs"
1;0,504003390094382;"A. indica";"Oui";"GLM";"Sans blocs"
2;0,499180945516496;"A. indica";"Oui";"GLM";"Sans blocs"
3;0,497810195071585;"A. indica";"Oui";"GLM";"Sans blocs"
4;0,506112263417164;"A. indica";"Oui";"GLM";"Sans blocs"
5;0,505929338665771;"A. indica";"Oui";"GLM";"Sans blocs"
1;0,69560075506119;"C. pinnata";"Non";"mahal";"Avec blocs"
2;0,647946315623023;"C. pinnata";"Non";"mahal";"Avec blocs"
3;0,823650943654642;"C. pinnata";"Non";"mahal";"Avec blocs"
4;0,775876832075179;"C. pinnata";"Non";"mahal";"Avec blocs"
5;0,656895480293506;"C. pinnata";"Non";"mahal";"Avec blocs"
1;0,804238984468037;"C. pinnata";"Oui";"mahal";"Avec blocs"
2;0,71069339025933;"C. pinnata";"Oui";"mahal";"Avec blocs"
3;0,664561590927767;"C. pinnata";"Oui";"mahal";"Avec blocs"
4;0,693494567874733;"C. pinnata";"Oui";"mahal";"Avec blocs"
5;0,681015320633858;"C. pinnata";"Oui";"mahal";"Avec blocs"
1;0,678853319946711;"A. indica";"Non";"mahal";"Avec blocs"
2;0,850641674865444;"A. indica";"Non";"mahal";"Avec blocs"
3;0,752969878244056;"A. indica";"Non";"mahal";"Avec blocs"
4;0,671942778034149;"A. indica";"Non";"mahal";"Avec blocs"
5;0,774594011892756;"A. indica";"Non";"mahal";"Avec blocs"
1;0,721822447048829;"A. indica";"Oui";"mahal";"Avec blocs"
2;0,884765466751548;"A. indica";"Oui";"mahal";"Avec blocs"
3;0,754641630663565;"A. indica";"Oui";"mahal";"Avec blocs"
4;0,659425473004153;"A. indica";"Oui";"mahal";"Avec blocs"
5;0,782845915777028;"A. indica";"Oui";"mahal";"Avec blocs"
1;0,646196042668435;"C. pinnata";"Non";"mahal";"Sans blocs"
2;0,653940234522759;"C. pinnata";"Non";"mahal";"Sans blocs"
3;0,633961927037651;"C. pinnata";"Non";"mahal";"Sans blocs"
4;0,657050497269488;"C. pinnata";"Non";"mahal";"Sans blocs"
5;0,648683944228992;"C. pinnata";"Non";"mahal";"Sans blocs"
1;0,645342121262367;"C. pinnata";"Oui";"mahal";"Sans blocs"
2;0,654951736505135;"C. pinnata";"Oui";"mahal";"Sans blocs"
3;0,633647900897682;"C. pinnata";"Oui";"mahal";"Sans blocs"
4;0,657853831657427;"C. pinnata";"Oui";"mahal";"Sans blocs"
5;0,648528052335917;"C. pinnata";"Oui";"mahal";"Sans blocs"
1;0,755411452506699;"A. indica";"Non";"mahal";"Sans blocs"
2;0,767620503387437;"A. indica";"Non";"mahal";"Sans blocs"
3;0,770412712777992;"A. indica";"Non";"mahal";"Sans blocs"
4;0,780908774621753;"A. indica";"Non";"mahal";"Sans blocs"
5;0,756670870113493;"A. indica";"Non";"mahal";"Sans blocs"
1;0,755962137176852;"A. indica";"Oui";"mahal";"Sans blocs"
2;0,777823835986718;"A. indica";"Oui";"mahal";"Sans blocs"
3;0,776175519384591;"A. indica";"Oui";"mahal";"Sans blocs"
4;0,775484852269483;"A. indica";"Oui";"mahal";"Sans blocs"
5;0,759239176124422;"A. indica";"Oui";"mahal";"Sans blocs"
1;0,933183735779259;"C. pinnata";"Non";"MaxEnt";"Avec blocs"
2;0,759375878487596;"C. pinnata";"Non";"MaxEnt";"Avec blocs"
3;0,752626893472485;"C. pinnata";"Non";"MaxEnt";"Avec blocs"
4;0,902501699402526;"C. pinnata";"Non";"MaxEnt";"Avec blocs"
5;0,71756495136117;"C. pinnata";"Non";"MaxEnt";"Avec blocs"
1;0,852939481085464;"C. pinnata";"Oui";"MaxEnt";"Avec blocs"
2;0,853163214210415;"C. pinnata";"Oui";"MaxEnt";"Avec blocs"
3;0,804894266852932;"C. pinnata";"Oui";"MaxEnt";"Avec blocs"
4;0,860723229938106;"C. pinnata";"Oui";"MaxEnt";"Avec blocs"
5;0,781505294103588;"C. pinnata";"Oui";"MaxEnt";"Avec blocs"
1;0,890269437954936;"A. indica";"Non";"MaxEnt";"Avec blocs"
2;0,716235386885815;"A. indica";"Non";"MaxEnt";"Avec blocs"
3;0,714504466398783;"A. indica";"Non";"MaxEnt";"Avec blocs"
4;0,9328737886479;"A. indica";"Non";"MaxEnt";"Avec blocs"
5;0,807083492714817;"A. indica";"Non";"MaxEnt";"Avec blocs"
1;0,856659683741046;"A. indica";"Oui";"MaxEnt";"Avec blocs"
2;0,773913782626309;"A. indica";"Oui";"MaxEnt";"Avec blocs"
3;0,67504204558043;"A. indica";"Oui";"MaxEnt";"Avec blocs"
4;0,818868251038302;"A. indica";"Oui";"MaxEnt";"Avec blocs"
5;0,868515491880238;"A. indica";"Oui";"MaxEnt";"Avec blocs"
1;0,748965069363842;"C. pinnata";"Non";"MaxEnt";"Sans blocs"
2;0,731199652558876;"C. pinnata";"Non";"MaxEnt";"Sans blocs"
3;0,721878417741394;"C. pinnata";"Non";"MaxEnt";"Sans blocs"
4;0,73973891632392;"C. pinnata";"Non";"MaxEnt";"Sans blocs"
5;0,724611500992785;"C. pinnata";"Non";"MaxEnt";"Sans blocs"
1;0,774322942574476;"C. pinnata";"Oui";"MaxEnt";"Sans blocs"
2;0,764464338250746;"C. pinnata";"Oui";"MaxEnt";"Sans blocs"
3;0,755744512663916;"C. pinnata";"Oui";"MaxEnt";"Sans blocs"
4;0,776978417266187;"C. pinnata";"Oui";"MaxEnt";"Sans blocs"
5;0,751222520635164;"C. pinnata";"Oui";"MaxEnt";"Sans blocs"
1;0,745343028852408;"A. indica";"Non";"MaxEnt";"Sans blocs"
2;0,695212680976376;"A. indica";"Non";"MaxEnt";"Sans blocs"
3;0,698235667292191;"A. indica";"Non";"MaxEnt";"Sans blocs"
4;0,737918837425064;"A. indica";"Non";"MaxEnt";"Sans blocs"
5;0,709697351828499;"A. indica";"Non";"MaxEnt";"Sans blocs"
1;0,757358361301177;"A. indica";"Oui";"MaxEnt";"Sans blocs"
2;0,714880975512865;"A. indica";"Oui";"MaxEnt";"Sans blocs"
3;0,741756169840868;"A. indica";"Oui";"MaxEnt";"Sans blocs"
4;0,790565675849272;"A. indica";"Oui";"MaxEnt";"Sans blocs"
5;0,75431693989071;"A. indica";"Oui";"MaxEnt";"Sans blocs"
1;0,704172387490465;"C. pinnata";"Non";"RF";"Avec blocs"
2;0,711752844758985;"C. pinnata";"Non";"RF";"Avec blocs"
3;0,69590829036021;"C. pinnata";"Non";"RF";"Avec blocs"
4;0,709951853433762;"C. pinnata";"Non";"RF";"Avec blocs"
5;0,721413967631279;"C. pinnata";"Non";"RF";"Avec blocs"
1;0,701151571430151;"C. pinnata";"Oui";"RF";"Avec blocs"
2;0,713012877654612;"C. pinnata";"Oui";"RF";"Avec blocs"
3;0,697193710131325;"C. pinnata";"Oui";"RF";"Avec blocs"
4;0,712692060844785;"C. pinnata";"Oui";"RF";"Avec blocs"
5;0,726736869400902;"C. pinnata";"Oui";"RF";"Avec blocs"
1;0,728453305188729;"A. indica";"Non";"RF";"Avec blocs"
2;0,690498012474748;"A. indica";"Non";"RF";"Avec blocs"
3;0,692732034579247;"A. indica";"Non";"RF";"Avec blocs"
4;0,659831031267156;"A. indica";"Non";"RF";"Avec blocs"
5;0,709392974856965;"A. indica";"Non";"RF";"Avec blocs"
1;0,736047626605926;"A. indica";"Oui";"RF";"Avec blocs"
2;0,693139684164976;"A. indica";"Oui";"RF";"Avec blocs"
3;0,697597668242538;"A. indica";"Oui";"RF";"Avec blocs"
4;0,666930234594153;"A. indica";"Oui";"RF";"Avec blocs"
5;0,712507522138762;"A. indica";"Oui";"RF";"Avec blocs"
1;0,5147757;"C. pinnata";"Non";"RF";"Sans blocs"
2;0,517064;"C. pinnata";"Non";"RF";"Sans blocs"
3;0,5327162;"C. pinnata";"Non";"RF";"Sans blocs"
4;0,5174584;"C. pinnata";"Non";"RF";"Sans blocs"
5;0,5220895;"C. pinnata";"Non";"RF";"Sans blocs"
1;0,5148222;"C. pinnata";"Oui";"RF";"Sans blocs"
2;0,517068;"C. pinnata";"Oui";"RF";"Sans blocs"
3;0,5335355;"C. pinnata";"Oui";"RF";"Sans blocs"
4;0,5168693;"C. pinnata";"Oui";"RF";"Sans blocs"
5;0,5229177;"C. pinnata";"Oui";"RF";"Sans blocs"
1;0,5117356;"A. indica";"Non";"RF";"Sans blocs"
2;0,4970335;"A. indica";"Non";"RF";"Sans blocs"
3;0,5239375;"A. indica";"Non";"RF";"Sans blocs"
4;0,5219873;"A. indica";"Non";"RF";"Sans blocs"
5;0,5009919;"A. indica";"Non";"RF";"Sans blocs"
1;0,5141059;"A. indica";"Oui";"RF";"Sans blocs"
2;0,5019768;"A. indica";"Oui";"RF";"Sans blocs"
3;0,5255779;"A. indica";"Oui";"RF";"Sans blocs"
4;0,5222505;"A. indica";"Oui";"RF";"Sans blocs"
5;0,5070602;"A. indica";"Oui";"RF";"Sans blocs"
1;0,715107396721166;"C. pinnata";"Non";"SVM";"Avec blocs"
2;0,716771322609924;"C. pinnata";"Non";"SVM";"Avec blocs"
3;0,70416154107886;"C. pinnata";"Non";"SVM";"Avec blocs"
4;0,711719920542912;"C. pinnata";"Non";"SVM";"Avec blocs"
5;0,715381505289536;"C. pinnata";"Non";"SVM";"Avec blocs"
1;0,718537237864668;"C. pinnata";"Oui";"SVM";"Avec blocs"
2;0,717915586987551;"C. pinnata";"Oui";"SVM";"Avec blocs"
