"Echantillon";"AUC";"Espece";"Model";"Type";"blocs"
3;0,695699882068492;"C. pinnata";"Oui";"SVM";"Avec blocs"
4;0,70726944224107;"C. pinnata";"Oui";"SVM";"Avec blocs"
5;0,723567469815644;"C. pinnata";"Oui";"SVM";"Avec blocs"
1;0,745306762904687;"A. indica";"Non";"SVM";"Avec blocs"
2;0,704406329794125;"A. indica";"Non";"SVM";"Avec blocs"
3;0,697258825294087;"A. indica";"Non";"SVM";"Avec blocs"
4;0,665427128041294;"A. indica";"Non";"SVM";"Avec blocs"
5;0,719643702633436;"A. indica";"Non";"SVM";"Avec blocs"
1;0,726679512174249;"A. indica";"Oui";"SVM";"Avec blocs"
2;0,703266602187647;"A. indica";"Oui";"SVM";"Avec blocs"
3;0,705973347951781;"A. indica";"Oui";"SVM";"Avec blocs"
4;0,706630287900239;"A. indica";"Oui";"SVM";"Avec blocs"
5;0,713577116813851;"A. indica";"Oui";"SVM";"Avec blocs"
1;0,518732561290376;"C. pinnata";"Non";"SVM";"Sans blocs"
2;0,536066333659105;"C. pinnata";"Non";"SVM";"Sans blocs"
3;0,526737880564339;"C. pinnata";"Non";"SVM";"Sans blocs"
4;0,507440626659178;"C. pinnata";"Non";"SVM";"Sans blocs"
5;0,523669795600978;"C. pinnata";"Non";"SVM";"Sans blocs"
1;0,521372543116072;"C. pinnata";"Oui";"SVM";"Sans blocs"
2;0,522816530640686;"C. pinnata";"Oui";"SVM";"Sans blocs"
3;0,520778540235688;"C. pinnata";"Oui";"SVM";"Sans blocs"
4;0,516391247960042;"C. pinnata";"Oui";"SVM";"Sans blocs"
5;0,519309764496778;"C. pinnata";"Oui";"SVM";"Sans blocs"
1;0,517145516040412;"A. indica";"Non";"SVM";"Sans blocs"
2;0,508585597780631;"A. indica";"Non";"SVM";"Sans blocs"
3;0,510998244020898;"A. indica";"Non";"SVM";"Sans blocs"
4;0,508114476331674;"A. indica";"Non";"SVM";"Sans blocs"
5;0,510411382611491;"A. indica";"Non";"SVM";"Sans blocs"
1;0,527129151575528;"A. indica";"Oui";"SVM";"Sans blocs"
2;0,524207610290237;"A. indica";"Oui";"SVM";"Sans blocs"
3;0,503669313839776;"A. indica";"Oui";"SVM";"Sans blocs"
4;0,504623658466224;"A. indica";"Oui";"SVM";"Sans blocs"
5;0,494478181878636;"A. indica";"Oui";"SVM";"Sans blocs"
1;0,658782870484148;"P. africana";"Non";"bioclim";"Avec blocs"
2;0,606948387910909;"P. africana";"Non";"bioclim";"Avec blocs"
3;0,551927717303877;"P. africana";"Non";"bioclim";"Avec blocs"
4;0,490315398886827;"P. africana";"Non";"bioclim";"Avec blocs"
5;0,467990103675778;"P. africana";"Non";"bioclim";"Avec blocs"
1;0,639890022118457;"P. africana";"Oui";"bioclim";"Avec blocs"
2;0,563152249353271;"P. africana";"Oui";"bioclim";"Avec blocs"
3;0,706002109139007;"P. africana";"Oui";"bioclim";"Avec blocs"
4;0,642065553494125;"P. africana";"Oui";"bioclim";"Avec blocs"
5;0,607174835061263;"P. africana";"Oui";"bioclim";"Avec blocs"
1;0,700746658312448;"F. capensis";"Non";"bioclim";"Avec blocs"
2;0,660645749941135;"F. capensis";"Non";"bioclim";"Avec blocs"
3;0,617256170981337;"F. capensis";"Non";"bioclim";"Avec blocs"
4;0,540436305976829;"F. capensis";"Non";"bioclim";"Avec blocs"
5;0,688976881281296;"F. capensis";"Non";"bioclim";"Avec blocs"
1;0,628528352130326;"F. capensis";"Oui";"bioclim";"Avec blocs"
2;0,545115669884624;"F. capensis";"Oui";"bioclim";"Avec blocs"
3;0,633458759783263;"F. capensis";"Oui";"bioclim";"Avec blocs"
4;0,537137157617452;"F. capensis";"Oui";"bioclim";"Avec blocs"
5;0,670714514009731;"F. capensis";"Oui";"bioclim";"Avec blocs"
1;0,497574462310876;"P. africana";"Non";"bioclim";"Sans blocs"
2;0,471345186781609;"P. africana";"Non";"bioclim";"Sans blocs"
3;0,502454390847248;"P. africana";"Non";"bioclim";"Sans blocs"
4;0,465572101310933;"P. africana";"Non";"bioclim";"Sans blocs"
5;0,543949906699256;"P. africana";"Non";"bioclim";"Sans blocs"
1;0,614814437885881;"P. africana";"Oui";"bioclim";"Sans blocs"
2;0,596964798850575;"P. africana";"Oui";"bioclim";"Sans blocs"
3;0,5769847711812;"P. africana";"Oui";"bioclim";"Sans blocs"
4;0,594581265113911;"P. africana";"Oui";"bioclim";"Sans blocs"
5;0,557301111724355;"P. africana";"Oui";"bioclim";"Sans blocs"
1;0,568756319514661;"F. capensis";"Non";"bioclim";"Sans blocs"
2;0,582462590299278;"F. capensis";"Non";"bioclim";"Sans blocs"
3;0,614044928633218;"F. capensis";"Non";"bioclim";"Sans blocs"
4;0,579235963835249;"F. capensis";"Non";"bioclim";"Sans blocs"
5;0,528404441846873;"F. capensis";"Non";"bioclim";"Sans blocs"
1;0,515522600456877;"F. capensis";"Oui";"bioclim";"Sans blocs"
2;0,580553405572755;"F. capensis";"Oui";"bioclim";"Sans blocs"
3;0,610023788927336;"F. capensis";"Oui";"bioclim";"Sans blocs"
4;0,554309911820516;"F. capensis";"Oui";"bioclim";"Sans blocs"
5;0,571398305084746;"F. capensis";"Oui";"bioclim";"Sans blocs"
1;0,657362066846891;"P. africana";"Non";"domain";"Avec blocs"
2;0,650831282730772;"P. africana";"Non";"domain";"Avec blocs"
3;0,520960909432141;"P. africana";"Non";"domain";"Avec blocs"
4;0,524063079777366;"P. africana";"Non";"domain";"Avec blocs"
5;0,414585296889727;"P. africana";"Non";"domain";"Avec blocs"
1;0,597841914475301;"P. africana";"Oui";"domain";"Avec blocs"
2;0,636942393841883;"P. africana";"Oui";"domain";"Avec blocs"
3;0,480109746724579;"P. africana";"Oui";"domain";"Avec blocs"
4;0,654483611626469;"P. africana";"Oui";"domain";"Avec blocs"
5;0,39696041470311;"P. africana";"Oui";"domain";"Avec blocs"
1;0,64468201754386;"F. capensis";"Non";"domain";"Avec blocs"
2;0,589764834000471;"F. capensis";"Non";"domain";"Avec blocs"
3;0,743783865141481;"F. capensis";"Non";"domain";"Avec blocs"
4;0,561631416076315;"F. capensis";"Non";"domain";"Avec blocs"
5;0,606481054014702;"F. capensis";"Non";"domain";"Avec blocs"
1;0,518937969924812;"F. capensis";"Oui";"domain";"Avec blocs"
2;0,562826701200848;"F. capensis";"Oui";"domain";"Avec blocs"
3;0,69080373269115;"F. capensis";"Oui";"domain";"Avec blocs"
4;0,60881051635508;"F. capensis";"Oui";"domain";"Avec blocs"
5;0,573809439255655;"F. capensis";"Oui";"domain";"Avec blocs"
1;0,4513196281973;"P. africana";"Non";"domain";"Sans blocs"
2;0,452146192528736;"P. africana";"Non";"domain";"Sans blocs"
3;0,426165352504638;"P. africana";"Non";"domain";"Sans blocs"
4;0,464402761868398;"P. africana";"Non";"domain";"Sans blocs"
5;0,480209729559253;"P. africana";"Non";"domain";"Sans blocs"
1;0,4894412782414;"P. africana";"Oui";"domain";"Sans blocs"
2;0,490104166666667;"P. africana";"Oui";"domain";"Sans blocs"
3;0,457289734075448;"P. africana";"Oui";"domain";"Sans blocs"
4;0,439592083492427;"P. africana";"Oui";"domain";"Sans blocs"
5;0,481865489237562;"P. africana";"Oui";"domain";"Sans blocs"
1;0,554694229112834;"F. capensis";"Non";"domain";"Sans blocs"
2;0,542376160990712;"F. capensis";"Non";"domain";"Sans blocs"
3;0,602657331314879;"F. capensis";"Non";"domain";"Sans blocs"
4;0,542589853778323;"F. capensis";"Non";"domain";"Sans blocs"
5;0,470046756282876;"F. capensis";"Non";"domain";"Sans blocs"
1;0,522357038534996;"F. capensis";"Oui";"domain";"Sans blocs"
2;0,559487874097007;"F. capensis";"Oui";"domain";"Sans blocs"
3;0,601859861591695;"F. capensis";"Oui";"domain";"Sans blocs"
4;0,527214253822971;"F. capensis";"Oui";"domain";"Sans blocs"
5;0,457714786674459;"F. capensis";"Oui";"domain";"Sans blocs"
1;0,587947024177541;"P. africana";"Non";"GLM";"Avec blocs"
2;0,590799291583195;"P. africana";"Non";"GLM";"Avec blocs"
3;0,612911771845941;"P. africana";"Non";"GLM";"Avec blocs"
4;0,603456068586957;"P. africana";"Non";"GLM";"Avec blocs"
5;0,616477826816934;"P. africana";"Non";"GLM";"Avec blocs"
1;0,586186225273792;"P. africana";"Oui";"GLM";"Avec blocs"
2;0,630117069425492;"P. africana";"Oui";"GLM";"Avec blocs"
3;0,610849350347783;"P. africana";"Oui";"GLM";"Avec blocs"
4;0,575854139010253;"P. africana";"Oui";"GLM";"Avec blocs"
5;0,580369987417551;"P. africana";"Oui";"GLM";"Avec blocs"
1;0,623479442706128;"F. capensis";"Non";"GLM";"Avec blocs"
2;0,578023316512963;"F. capensis";"Non";"GLM";"Avec blocs"
3;0,573225811843608;"F. capensis";"Non";"GLM";"Avec blocs"
4;0,611835443468727;"F. capensis";"Non";"GLM";"Avec blocs"
5;0,607865368821018;"F. capensis";"Non";"GLM";"Avec blocs"
1;0,616576126785573;"F. capensis";"Oui";"GLM";"Avec blocs"
2;0,570431931040944;"F. capensis";"Oui";"GLM";"Avec blocs"
3;0,56758958052604;"F. capensis";"Oui";"GLM";"Avec blocs"
4;0,595858306310855;"F. capensis";"Oui";"GLM";"Avec blocs"
5;0,604805774420347;"F. capensis";"Oui";"GLM";"Avec blocs"
1;0,5258879562108;"P. africana";"Non";"GLM";"Sans blocs"
2;0,501440612124919;"P. africana";"Non";"GLM";"Sans blocs"
3;0,509225147803723;"P. africana";"Non";"GLM";"Sans blocs"
4;0,500178147105658;"P. africana";"Non";"GLM";"Sans blocs"
5;0,508810815334332;"P. africana";"Non";"GLM";"Sans blocs"
1;0,5222318923127;"P. africana";"Oui";"GLM";"Sans blocs"
2;0,494544576943905;"P. africana";"Oui";"GLM";"Sans blocs"
3;0,559427917261279;"P. africana";"Oui";"GLM";"Sans blocs"
4;0,503600215969107;"P. africana";"Oui";"GLM";"Sans blocs"
5;0,504350444973242;"P. africana";"Oui";"GLM";"Sans blocs"
1;0,492537238010596;"F. capensis";"Non";"GLM";"Sans blocs"
2;0,499741944021703;"F. capensis";"Non";"GLM";"Sans blocs"
3;0,507581690521199;"F. capensis";"Non";"GLM";"Sans blocs"
4;0,512358765856412;"F. capensis";"Non";"GLM";"Sans blocs"
5;0,50240245669843;"F. capensis";"Non";"GLM";"Sans blocs"
1;0,481469269363734;"F. capensis";"Oui";"GLM";"Sans blocs"
2;0,481218769222475;"F. capensis";"Oui";"GLM";"Sans blocs"
3;0,506481501485282;"F. capensis";"Oui";"GLM";"Sans blocs"
4;0,492864614465033;"F. capensis";"Oui";"GLM";"Sans blocs"
5;0,506250229538578;"F. capensis";"Oui";"GLM";"Sans blocs"
1;0,657362066846891;"P. africana";"Non";"mahal";"Avec blocs"
2;0,650831282730772;"P. africana";"Non";"mahal";"Avec blocs"
3;0,520960909432141;"P. africana";"Non";"mahal";"Avec blocs"
4;0,524063079777366;"P. africana";"Non";"mahal";"Avec blocs"
5;0,414585296889727;"P. africana";"Non";"mahal";"Avec blocs"
1;0,597841914475301;"P. africana";"Oui";"mahal";"Avec blocs"
2;0,636942393841883;"P. africana";"Oui";"mahal";"Avec blocs"
3;0,480109746724579;"P. africana";"Oui";"mahal";"Avec blocs"
4;0,654483611626469;"P. africana";"Oui";"mahal";"Avec blocs"
5;0,39696041470311;"P. africana";"Oui";"mahal";"Avec blocs"
1;0,600339390142022;"F. capensis";"Non";"mahal";"Avec blocs"
2;0,534527313397693;"F. capensis";"Non";"mahal";"Avec blocs"
3;0,643211920529801;"F. capensis";"Non";"mahal";"Avec blocs"
4;0,645440014321884;"F. capensis";"Non";"mahal";"Avec blocs"
5;0,618963741610142;"F. capensis";"Non";"mahal";"Avec blocs"
1;0,538257101086048;"F. capensis";"Oui";"mahal";"Avec blocs"
2;0,552775488580174;"F. capensis";"Oui";"mahal";"Avec blocs"
3;0,673871161950632;"F. capensis";"Oui";"mahal";"Avec blocs"
4;0,668623564614716;"F. capensis";"Oui";"mahal";"Avec blocs"
5;0,550175787492454;"F. capensis";"Oui";"mahal";"Avec blocs"
1;0,716390189293711;"P. africana";"Non";"mahal";"Sans blocs"
2;0,815122126436782;"P. africana";"Non";"mahal";"Sans blocs"
3;0,792304421768708;"P. africana";"Non";"mahal";"Sans blocs"
4;0,781786941580756;"P. africana";"Non";"mahal";"Sans blocs"
5;0,716661410286736;"P. africana";"Non";"mahal";"Sans blocs"
1;0,716339303887645;"P. africana";"Oui";"mahal";"Sans blocs"
2;0,836332614942529;"P. africana";"Oui";"mahal";"Sans blocs"
3;0,787221706864564;"P. africana";"Oui";"mahal";"Sans blocs"
4;0,742522591319842;"P. africana";"Oui";"mahal";"Sans blocs"
5;0,705281347735814;"P. africana";"Oui";"mahal";"Sans blocs"
1;0,750205969366738;"F. capensis";"Non";"mahal";"Sans blocs"
2;0,735352167182662;"F. capensis";"Non";"mahal";"Sans blocs"
3;0,733516706314879;"F. capensis";"Non";"mahal";"Sans blocs"
4;0,747160676414778;"F. capensis";"Non";"mahal";"Sans blocs"
5;0,700131502045587;"F. capensis";"Non";"mahal";"Sans blocs"
1;0,739907501029847;"F. capensis";"Oui";"mahal";"Sans blocs"
2;0,722877966976264;"F. capensis";"Oui";"mahal";"Sans blocs"
3;0,742897112889273;"F. capensis";"Oui";"mahal";"Sans blocs"
4;0,736152193325148;"F. capensis";"Oui";"mahal";"Sans blocs"
5;0,700613676212741;"F. capensis";"Oui";"mahal";"Sans blocs"
1;0,613662754976653;"P. africana";"Non";"MaxEnt";"Avec blocs"
2;0,600228721054956;"P. africana";"Non";"MaxEnt";"Avec blocs"
3;0,84905714336783;"P. africana";"Non";"MaxEnt";"Avec blocs"
4;0,669294990723562;"P. africana";"Non";"MaxEnt";"Avec blocs"
5;0,70949575871819;"P. africana";"Non";"MaxEnt";"Avec blocs"
1;0,596536311132956;"P. africana";"Oui";"MaxEnt";"Avec blocs"
2;0,521816833869645;"P. africana";"Oui";"MaxEnt";"Avec blocs"
3;0,789876132768513;"P. africana";"Oui";"MaxEnt";"Avec blocs"
4;0,819573283858998;"P. africana";"Oui";"MaxEnt";"Avec blocs"
5;0,647455230914232;"P. africana";"Oui";"MaxEnt";"Avec blocs"
1;0,777207341269841;"F. capensis";"Non";"MaxEnt";"Avec blocs"
2;0,652551801271486;"F. capensis";"Non";"MaxEnt";"Avec blocs"
3;0,668091511137869;"F. capensis";"Non";"MaxEnt";"Avec blocs"
4;0,593670238612823;"F. capensis";"Non";"MaxEnt";"Avec blocs"
5;0,714457189530878;"F. capensis";"Non";"MaxEnt";"Avec blocs"
1;0,740605419799499;"F. capensis";"Oui";"MaxEnt";"Avec blocs"
2;0,64604720979515;"F. capensis";"Oui";"MaxEnt";"Avec blocs"
3;0,624939795304034;"F. capensis";"Oui";"MaxEnt";"Avec blocs"
4;0,671724508324595;"F. capensis";"Oui";"MaxEnt";"Avec blocs"
5;0,688923612344188;"F. capensis";"Oui";"MaxEnt";"Avec blocs"
1;0,663952778343171;"P. africana";"Non";"MaxEnt";"Sans blocs"
2;0,704965876436782;"P. africana";"Non";"MaxEnt";"Sans blocs"
3;0,717706400742115;"P. africana";"Non";"MaxEnt";"Sans blocs"
4;0,692956917398498;"P. africana";"Non";"MaxEnt";"Sans blocs"
5;0,646554442955137;"P. africana";"Non";"MaxEnt";"Sans blocs"
1;0,723709206866137;"P. africana";"Oui";"MaxEnt";"Sans blocs"
2;0,761269755747126;"P. africana";"Oui";"MaxEnt";"Sans blocs"
3;0,767373995052566;"P. africana";"Oui";"MaxEnt";"Sans blocs"
4;0,762958190148912;"P. africana";"Oui";"MaxEnt";"Sans blocs"
5;0,693441351940918;"P. africana";"Oui";"MaxEnt";"Sans blocs"
1;0,677976257349362;"F. capensis";"Non";"MaxEnt";"Sans blocs"
2;0,671336429308566;"F. capensis";"Non";"MaxEnt";"Sans blocs"
3;0,667928200692042;"F. capensis";"Non";"MaxEnt";"Sans blocs"
4;0,663592476838933;"F. capensis";"Non";"MaxEnt";"Sans blocs"
5;0,675555230859147;"F. capensis";"Non";"MaxEnt";"Sans blocs"
1;0,719975283675992;"F. capensis";"Oui";"MaxEnt";"Sans blocs"
2;0,695691434468524;"F. capensis";"Oui";"MaxEnt";"Sans blocs"
3;0,705422794117647;"F. capensis";"Oui";"MaxEnt";"Sans blocs"
4;0,654230382855229;"F. capensis";"Oui";"MaxEnt";"Sans blocs"
5;0,705742255990649;"F. capensis";"Oui";"MaxEnt";"Sans blocs"
1;0,599732806901464;"P. africana";"Non";"RF";"Avec blocs"
2;0,595833051063432;"P. africana";"Non";"RF";"Avec blocs"
3;0,599088850891359;"P. africana";"Non";"RF";"Avec blocs"
4;0,614397348395478;"P. africana";"Non";"RF";"Avec blocs"
5;0,602123626622204;"P. africana";"Non";"RF";"Avec blocs"
1;0,588201562663832;"P. africana";"Oui";"RF";"Avec blocs"
2;0,612353098678332;"P. africana";"Oui";"RF";"Avec blocs"
3;0,595607063318662;"P. africana";"Oui";"RF";"Avec blocs"
4;0,610000653804717;"P. africana";"Oui";"RF";"Avec blocs"
5;0,595243880653112;"P. africana";"Oui";"RF";"Avec blocs"
1;0,579885025841088;"F. capensis";"Non";"RF";"Avec blocs"
2;0,594745084391857;"F. capensis";"Non";"RF";"Avec blocs"
3;0,580597529238713;"F. capensis";"Non";"RF";"Avec blocs"
4;0,609188880164975;"F. capensis";"Non";"RF";"Avec blocs"
5;0,586953402106517;"F. capensis";"Non";"RF";"Avec blocs"
1;0,579976560241512;"F. capensis";"Oui";"RF";"Avec blocs"
2;0,596371886335346;"F. capensis";"Oui";"RF";"Avec blocs"
3;0,577976781324254;"F. capensis";"Oui";"RF";"Avec blocs"
4;0,605869461783997;"F. capensis";"Oui";"RF";"Avec blocs"
5;0,589518632839647;"F. capensis";"Oui";"RF";"Avec blocs"
1;0,5298637;"P. africana";"Non";"RF";"Sans blocs"
2;0,4768055;"P. africana";"Non";"RF";"Sans blocs"
3;0,5116138;"P. africana";"Non";"RF";"Sans blocs"
4;0,517701;"P. africana";"Non";"RF";"Sans blocs"
5;0,5257667;"P. africana";"Non";"RF";"Sans blocs"
1;0,5276778;"P. africana";"Oui";"RF";"Sans blocs"
2;0,465924;"P. africana";"Oui";"RF";"Sans blocs"
3;0,5085471;"P. africana";"Oui";"RF";"Sans blocs"
4;0,5237423;"P. africana";"Oui";"RF";"Sans blocs"
5;0,5317538;"P. africana";"Oui";"RF";"Sans blocs"
1;0,5199832;"F. capensis";"Non";"RF";"Sans blocs"
2;0,5170459;"F. capensis";"Non";"RF";"Sans blocs"
3;0,5050162;"F. capensis";"Non";"RF";"Sans blocs"
4;0,515646;"F. capensis";"Non";"RF";"Sans blocs"
5;0,5326883;"F. capensis";"Non";"RF";"Sans blocs"
1;0,5031792;"F. capensis";"Oui";"RF";"Sans blocs"
2;0,5048332;"F. capensis";"Oui";"RF";"Sans blocs"
3;0,5052144;"F. capensis";"Oui";"RF";"Sans blocs"
4;0,5114401;"F. capensis";"Oui";"RF";"Sans blocs"
5;0,5313509;"F. capensis";"Oui";"RF";"Sans blocs"
1;0,594739296909744;"P. africana";"Non";"SVM";"Avec blocs"
2;0,602232029085091;"P. africana";"Non";"SVM";"Avec blocs"
3;0,574231869372935;"P. africana";"Non";"SVM";"Avec blocs"
4;0,636141756233175;"P. africana";"Non";"SVM";"Avec blocs"
5;0,655773426207842;"P. africana";"Non";"SVM";"Avec blocs"
1;0,588208070750129;"P. africana";"Oui";"SVM";"Avec blocs"
2;0,581010493988458;"P. africana";"Oui";"SVM";"Avec blocs"
3;0,591139714807426;"P. africana";"Oui";"SVM";"Avec blocs"
4;0,590161091797025;"P. africana";"Oui";"SVM";"Avec blocs"
5;0,638018794018271;"P. africana";"Oui";"SVM";"Avec blocs"
1;0,56158191141208;"F. capensis";"Non";"SVM";"Avec blocs"
2;0,605161488937372;"F. capensis";"Non";"SVM";"Avec blocs"
3;0,600620711912526;"F. capensis";"Non";"SVM";"Avec blocs"
4;0,564567296953993;"F. capensis";"Non";"SVM";"Avec blocs"
5;0,600738499444941;"F. capensis";"Non";"SVM";"Avec blocs"
1;0,577540760326442;"F. capensis";"Oui";"SVM";"Avec blocs"
2;0,571235561028496;"F. capensis";"Oui";"SVM";"Avec blocs"
3;0,574883829474269;"F. capensis";"Oui";"SVM";"Avec blocs"
4;0,60452839200939;"F. capensis";"Oui";"SVM";"Avec blocs"
5;0,607864917553408;"F. capensis";"Oui";"SVM";"Avec blocs"
1;0,516878645068217;"P. africana";"Non";"SVM";"Sans blocs"
2;0,489745706845092;"P. africana";"Non";"SVM";"Sans blocs"
3;0,543792870920696;"P. africana";"Non";"SVM";"Sans blocs"
4;0,499405262739574;"P. africana";"Non";"SVM";"Sans blocs"
5;0,5458677273718;"P. africana";"Non";"SVM";"Sans blocs"
1;0,525349717630915;"P. africana";"Oui";"SVM";"Sans blocs"
2;0,500479411462244;"P. africana";"Oui";"SVM";"Sans blocs"
3;0,512818856148164;"P. africana";"Oui";"SVM";"Sans blocs"
4;0,510526575437077;"P. africana";"Oui";"SVM";"Sans blocs"
5;0,515545813828472;"P. africana";"Oui";"SVM";"Sans blocs"
1;0,452645302619436;"F. capensis";"Non";"SVM";"Sans blocs"
2;0,484727644338575;"F. capensis";"Non";"SVM";"Sans blocs"
3;0,477580070213341;"F. capensis";"Non";"SVM";"Sans blocs"
4;0,47601198777977;"F. capensis";"Non";"SVM";"Sans blocs"
5;0,497186775187798;"F. capensis";"Non";"SVM";"Sans blocs"
1;0,477697619963528;"F. capensis";"Oui";"SVM";"Sans blocs"
2;0,491713045673212;"F. capensis";"Oui";"SVM";"Sans blocs"
3;0,479645962732919;"F. capensis";"Oui";"SVM";"Sans blocs"
4;0,508094760742512;"F. capensis";"Oui";"SVM";"Sans blocs"
5;0,528178014583116;"F. capensis";"Oui";"SVM";"Sans blocs"
